Date,Time,DateTime,days,Chlorophyll_RFU,Cond_uS_cm,Depth_m,fDOM_QSU,fDOM_RFU,ODO_PerSat,ODO_PerLocSat,ODO_mg_L,Pressure_psi_a,Sal_psu,SpCond_uS_cm,TAL_PC_RFU,TDS_mg_L,pH,Temp_C,Light_lux
7/1/2022,14:13:08,7/1/2022 14:13,0.00,0.16,259.9,0.34,18.5,6.16,140,142.4,11.09,0.178,0.12,249.1,-0.25,162,8.33,27.283,777.6
7/1/2022,14:18:08,7/1/2022 14:18,0.00,0.15,260.2,0.34,18.28,6.09,141,143.4,11.15,0.178,0.12,248.7,-0.25,162,8.33,27.416,724.8
7/1/2022,14:23:08,7/1/2022 14:23,0.01,0.16,260.6,0.339,18.54,6.18,141.3,143.6,11.15,0.178,0.12,248.8,-0.29,162,8.34,27.499,425.76
7/1/2022,14:28:08,7/1/2022 14:28,0.01,0.18,261.4,0.338,18.57,6.19,140.4,142.8,11.06,0.176,0.12,248.9,-0.26,162,8.34,27.629,59.1
7/1/2022,14:33:08,7/1/2022 14:33,0.01,0.15,261.6,0.338,18.56,6.19,140.3,142.6,11.03,0.176,0.12,248.6,-0.29,162,8.35,27.732,184.88
7/1/2022,14:38:08,7/1/2022 14:38,0.02,0.15,262,0.338,18.55,6.18,141.5,143.9,11.11,0.175,0.12,248.6,-0.28,162,8.35,27.823,116.92
7/1/2022,14:43:08,7/1/2022 14:43,0.02,0.16,262.3,0.337,18.58,6.19,141.4,143.8,11.08,0.174,0.12,248.6,-0.28,162,8.35,27.88,1712
7/1/2022,14:48:08,7/1/2022 14:48,0.02,0.15,262.4,0.336,18.66,6.22,141.7,144.1,11.1,0.173,0.12,248.5,-0.26,162,8.36,27.92,8926.72
7/1/2022,14:53:08,7/1/2022 14:53,0.03,0.16,262.7,0.335,18.49,6.16,142.2,144.6,11.12,0.172,0.12,248.3,-0.28,161,8.36,28.024,41881.6
7/1/2022,14:58:08,7/1/2022 14:58,0.03,0.15,263.1,0.336,18.6,6.2,141.9,144.3,11.08,0.173,0.12,248.3,-0.33,161,8.37,28.121,40581.12
7/1/2022,15:03:08,7/1/2022 15:03,0.03,0.15,263.6,0.334,18.46,6.15,142.7,145.1,11.11,0.171,0.12,248.2,-0.33,161,8.37,28.242,39034.88
7/1/2022,15:08:08,7/1/2022 15:08,0.04,0.15,264.3,0.334,18.44,6.15,142.7,145.1,11.09,0.17,0.12,248.2,-0.31,161,8.39,28.395,37212.16
7/1/2022,15:13:08,7/1/2022 15:13,0.04,0.17,264.6,0.333,18.39,6.13,143.1,145.6,11.1,0.169,0.12,248.1,-0.35,161,8.39,28.479,36116.48
7/1/2022,15:18:08,7/1/2022 15:18,0.05,0.15,264.6,0.333,18.55,6.18,143.5,146,11.13,0.169,0.12,248,-0.33,161,8.39,28.52,6351.36
7/1/2022,15:23:08,7/1/2022 15:23,0.05,0.15,264.8,0.332,18.43,6.14,143.4,145.8,11.1,0.168,0.12,247.8,-0.29,161,8.4,28.6,32788.48
7/1/2022,15:28:08,7/1/2022 15:28,0.05,0.14,265.3,0.332,18.5,6.17,142.8,145.2,11.04,0.167,0.12,247.9,-0.43,161,8.39,28.688,32317.44
7/1/2022,15:33:08,7/1/2022 15:33,0.06,0.2,265.5,0.331,18.35,6.12,144.3,146.7,11.14,0.166,0.12,247.7,-0.36,161,8.4,28.771,32471.04
7/1/2022,15:38:08,7/1/2022 15:38,0.06,0.17,266,0.331,18.25,6.08,144.3,146.8,11.12,0.166,0.12,247.7,-0.33,161,8.4,28.882,30310.4
7/1/2022,15:43:08,7/1/2022 15:43,0.06,0.15,266.1,0.331,18.29,6.1,145.2,147.6,11.17,0.166,0.12,247.5,-0.37,161,8.42,28.938,28252.16
7/1/2022,15:48:08,7/1/2022 15:48,0.07,0.14,266.2,0.331,18.13,6.04,146.9,149.4,11.29,0.165,0.12,247.2,-0.36,161,8.42,29.016,7275.52
7/1/2022,15:53:08,7/1/2022 15:53,0.07,0.15,266.8,0.33,18.16,6.05,146.7,149.2,11.25,0.164,0.12,247.2,-0.38,161,8.42,29.164,25958.4
7/1/2022,15:58:08,7/1/2022 15:58,0.07,0.16,266.8,0.33,18.22,6.07,147.6,150.1,11.31,0.164,0.12,247.1,-0.34,161,8.42,29.173,25354.24
7/1/2022,16:03:08,7/1/2022 16:03,0.08,0.19,266.8,0.329,18.18,6.06,147.2,149.6,11.27,0.162,0.12,247,-0.39,161,8.42,29.188,24104.96
7/1/2022,16:08:08,7/1/2022 16:08,0.08,0.17,267,0.329,18.17,6.06,148.3,150.8,11.35,0.163,0.12,247,-0.37,161,8.42,29.241,23019.52
7/1/2022,16:13:08,7/1/2022 16:13,0.08,0.17,267,0.329,18.1,6.03,147.6,150.1,11.28,0.163,0.12,246.6,-0.38,160,8.42,29.311,22128.64
7/1/2022,16:18:08,7/1/2022 16:18,0.09,0.15,267.6,0.328,18,6,147.9,150.4,11.28,0.162,0.12,246.5,-0.36,160,8.43,29.468,21135.36
7/1/2022,16:23:08,7/1/2022 16:23,0.09,0.17,267.8,0.329,18.03,6.01,148,150.5,11.28,0.163,0.12,246.6,-0.39,160,8.43,29.502,20234.24
7/1/2022,16:28:08,7/1/2022 16:28,0.09,0.16,267.3,0.329,18.16,6.05,147.5,150,11.25,0.163,0.12,246.3,-0.4,160,8.43,29.478,16235.52
7/1/2022,16:33:08,7/1/2022 16:33,0.10,0.16,268.4,0.329,17.94,5.98,148.1,150.6,11.25,0.162,0.12,246.4,-0.32,160,8.44,29.676,18350.08
7/1/2022,16:38:08,7/1/2022 16:38,0.10,0.15,267.1,0.328,18.37,6.12,148.7,151.2,11.33,0.161,0.11,245.8,-0.39,160,8.44,29.525,13532.16
7/1/2022,16:43:08,7/1/2022 16:43,0.10,0.23,267.3,0.328,18.02,6.01,149.9,152.4,11.4,0.161,0.11,245.6,-0.35,160,8.45,29.617,15918.08
7/1/2022,16:48:08,7/1/2022 16:48,0.11,0.19,267.9,0.328,18.24,6.08,148.7,151.2,11.3,0.161,0.11,246.1,-0.36,160,8.44,29.637,12876.8
7/1/2022,16:53:08,7/1/2022 16:53,0.11,0.19,267.3,0.327,18.48,6.16,147.8,150.2,11.24,0.161,0.11,245.7,-0.35,160,8.44,29.591,11120.64
7/1/2022,16:58:08,7/1/2022 16:58,0.11,0.18,268.1,0.327,18.19,6.06,148.6,151.1,11.28,0.161,0.11,245.9,-0.34,160,8.44,29.731,9456.64
7/1/2022,17:03:08,7/1/2022 17:03,0.12,0.2,267.8,0.326,18.35,6.11,147.3,149.7,11.18,0.159,0.11,245.7,-0.39,160,8.45,29.716,8360.96
7/1/2022,17:08:08,7/1/2022 17:08,0.12,0.19,267.4,0.326,18.5,6.16,146.1,148.6,11.1,0.159,0.11,245.4,-0.35,160,8.44,29.698,5580.8
7/1/2022,17:13:08,7/1/2022 17:13,0.13,0.23,267.4,0.325,18.39,6.13,145.8,148.3,11.07,0.157,0.11,245.4,-0.35,159,8.44,29.703,6868.48
7/1/2022,17:18:08,7/1/2022 17:18,0.13,0.16,267.3,0.325,18.44,6.15,148.5,151,11.27,0.157,0.11,245.1,-0.43,159,8.45,29.738,4058.88
7/1/2022,17:23:08,7/1/2022 17:23,0.13,0.16,267,0.325,18.54,6.18,146.9,149.3,11.15,0.157,0.11,245,-0.34,159,8.45,29.706,3496.96
7/1/2022,17:28:08,7/1/2022 17:28,0.14,0.14,267.1,0.325,18.46,6.15,145.8,148.2,11.07,0.157,0.11,245.1,-0.37,159,8.45,29.698,3637.76
7/1/2022,17:33:08,7/1/2022 17:33,0.14,0.18,266.3,0.325,18.71,6.24,142.7,145.1,10.88,0.157,0.11,245.3,-0.39,159,8.44,29.497,3353.6
7/1/2022,17:38:08,7/1/2022 17:38,0.14,0.15,266.6,0.325,18.64,6.21,144.4,146.8,10.98,0.157,0.11,245,-0.37,159,8.45,29.607,3745.28
7/1/2022,17:43:08,7/1/2022 17:43,0.15,0.15,266.3,0.324,18.84,6.28,143.4,145.8,10.91,0.156,0.11,245,-0.35,159,8.44,29.555,4569.6
7/1/2022,17:48:08,7/1/2022 17:48,0.15,0.17,265.9,0.323,19.07,6.35,141.3,143.7,10.78,0.155,0.11,245,-0.35,159,8.43,29.449,3536.64
7/1/2022,17:53:08,7/1/2022 17:53,0.15,0.17,265.6,0.323,18.95,6.32,140.6,143,10.72,0.155,0.11,244.8,-0.37,159,8.43,29.464,3306.24
7/1/2022,17:58:08,7/1/2022 17:58,0.16,0.19,265.1,0.322,19.38,6.46,138.1,140.4,10.56,0.153,0.11,245,-0.36,159,8.41,29.282,3075.84
7/1/2022,18:03:08,7/1/2022 18:03,0.16,0.19,265.5,0.322,19.38,6.46,135.1,137.4,10.35,0.152,0.11,245.7,-0.38,160,8.39,29.212,2108.8
7/1/2022,18:08:08,7/1/2022 18:08,0.16,0.22,265.4,0.321,19.72,6.57,134,136.3,10.28,0.152,0.12,246,-0.32,160,8.38,29.141,1984.64
7/1/2022,18:13:08,7/1/2022 18:13,0.17,0.2,265.1,0.322,19.89,6.63,131.3,133.5,10.08,0.153,0.12,246.1,-0.33,160,8.38,29.045,1900.16
7/1/2022,18:18:08,7/1/2022 18:18,0.17,0.2,265,0.322,19.96,6.65,131.3,133.5,10.11,0.152,0.12,246.5,-0.29,160,8.35,28.93,1818.88
7/1/2022,18:23:08,7/1/2022 18:23,0.17,0.18,264.3,0.321,20.38,6.79,125.9,128,9.73,0.151,0.12,246.9,-0.27,161,8.31,28.692,1743.36
7/1/2022,18:28:08,7/1/2022 18:28,0.18,0.18,263.6,0.32,20.49,6.83,123,125.1,9.55,0.15,0.12,247.3,-0.29,161,8.28,28.446,1657.6
7/1/2022,18:33:08,7/1/2022 18:33,0.18,0.2,263.1,0.32,20.62,6.87,123.1,125.1,9.57,0.15,0.12,247.4,-0.28,161,8.29,28.325,1596.16
7/1/2022,18:38:08,7/1/2022 18:38,0.18,0.19,262.7,0.32,21.1,7.03,120.8,122.8,9.43,0.151,0.12,247.9,-0.27,161,8.24,28.117,1524.48
7/1/2022,18:43:08,7/1/2022 18:43,0.19,0.22,261.8,0.32,21.1,7.03,119,121,9.31,0.151,0.12,247.7,-0.3,161,8.26,27.977,1397.12
7/1/2022,18:48:08,7/1/2022 18:48,0.19,0.19,260.7,0.32,21.1,7.03,118.4,120.4,9.31,0.15,0.12,247.7,-0.25,161,8.26,27.742,1290.88
7/1/2022,18:53:08,7/1/2022 18:53,0.19,0.23,260.3,0.321,21.45,7.15,115.8,117.7,9.13,0.151,0.12,248.1,-0.27,161,8.22,27.571,1215.04
7/1/2022,18:58:08,7/1/2022 18:58,0.20,0.2,259.6,0.322,21.53,7.18,113.7,115.6,9,0.152,0.12,248.3,-0.24,161,8.21,27.377,1166.72
7/1/2022,19:03:08,7/1/2022 19:03,0.20,0.17,258.9,0.323,21.72,7.24,111.2,113.1,8.83,0.154,0.12,248.6,-0.25,162,8.2,27.168,1114.88
7/1/2022,19:08:08,7/1/2022 19:08,0.20,0.2,258.9,0.323,22.1,7.37,108.9,110.7,8.68,0.154,0.12,249.5,-0.22,162,8.15,26.974,1039.04
7/1/2022,19:13:08,7/1/2022 19:13,0.21,0.2,258,0.322,21.92,7.3,107.6,109.4,8.6,0.154,0.12,249.5,-0.19,162,8.15,26.803,960.32
7/1/2022,19:18:08,7/1/2022 19:18,0.21,0.18,257.3,0.323,22.13,7.38,106.1,107.9,8.5,0.154,0.12,249.4,-0.19,162,8.13,26.64,895.36
7/1/2022,19:23:08,7/1/2022 19:23,0.22,0.2,256.4,0.323,22.14,7.38,103.9,105.7,8.36,0.155,0.12,249.6,-0.21,162,8.11,26.434,796.8
7/1/2022,19:28:08,7/1/2022 19:28,0.22,0.2,255.7,0.325,22.22,7.4,101.7,103.4,8.21,0.158,0.12,249.8,-0.18,162,8.09,26.248,723.52
7/1/2022,19:33:08,7/1/2022 19:33,0.22,0.21,254.8,0.326,22.33,7.44,100.3,102,8.13,0.159,0.12,249.8,-0.19,162,8.08,26.034,637.76
7/1/2022,19:38:08,7/1/2022 19:38,0.23,0.24,254.3,0.327,22.35,7.45,99.1,100.7,8.05,0.16,0.12,250,-0.11,163,8.05,25.905,564.8
7/1/2022,19:43:08,7/1/2022 19:43,0.23,0.25,254.2,0.327,22.4,7.47,97.4,99.1,7.94,0.16,0.12,250.7,-0.13,163,8.06,25.725,504
7/1/2022,19:48:08,7/1/2022 19:48,0.23,0.21,252.6,0.328,22.57,7.52,95.6,97.2,7.82,0.161,0.12,250,-0.1,163,8.04,25.54,432.8
7/1/2022,19:53:08,7/1/2022 19:53,0.24,0.2,252.7,0.328,22.53,7.51,93.9,95.5,7.69,0.162,0.12,250.6,-0.12,163,8.02,25.449,360
7/1/2022,19:58:08,7/1/2022 19:58,0.24,0.21,252.2,0.328,22.72,7.57,92.4,93.9,7.59,0.162,0.12,250.8,-0.13,163,8,25.294,274.16
7/1/2022,20:03:08,7/1/2022 20:03,0.24,0.23,251.5,0.328,22.76,7.58,90.2,91.7,7.43,0.162,0.12,251,-0.14,163,7.98,25.113,196.96
7/1/2022,20:08:08,7/1/2022 20:08,0.25,0.22,250.4,0.329,22.89,7.63,88.6,90.1,7.33,0.163,0.12,250.7,-0.13,163,7.96,24.937,131.92
7/1/2022,20:13:08,7/1/2022 20:13,0.25,0.2,250.4,0.328,22.91,7.64,87,88.4,7.21,0.162,0.12,251.3,-0.08,163,7.95,24.81,78.96
7/1/2022,20:18:08,7/1/2022 20:18,0.25,0.21,249.7,0.329,22.93,7.64,85.1,86.5,7.07,0.162,0.12,251.3,-0.07,163,7.93,24.663,42.5
7/1/2022,20:23:08,7/1/2022 20:23,0.26,0.19,249.2,0.329,22.96,7.65,84,85.4,7,0.163,0.12,251.5,-0.05,163,7.91,24.525,19.52
7/1/2022,20:28:08,7/1/2022 20:28,0.26,0.24,248.6,0.329,23.05,7.68,82.8,84.2,6.92,0.164,0.12,251.5,-0.09,163,7.9,24.393,7.14
7/1/2022,20:33:08,7/1/2022 20:33,0.26,0.2,248.3,0.33,23.13,7.71,81.7,83.1,6.84,0.164,0.12,252,-0.06,164,7.89,24.233,2.37
7/1/2022,20:38:08,7/1/2022 20:38,0.27,0.19,247.2,0.33,23.21,7.73,80.9,82.2,6.79,0.164,0.12,251.5,-0.03,163,7.87,24.107,0.43
7/1/2022,20:43:08,7/1/2022 20:43,0.27,0.2,246.6,0.33,23.19,7.73,79.7,81,6.71,0.164,0.12,251.5,-0.05,164,7.86,23.968,0
7/1/2022,20:48:08,7/1/2022 20:48,0.27,0.2,246.2,0.33,23.21,7.73,78.6,80,6.63,0.164,0.12,251.6,-0.03,164,7.85,23.866,0
7/1/2022,20:53:08,7/1/2022 20:53,0.28,0.21,246.1,0.331,23.2,7.73,77.9,79.2,6.58,0.166,0.12,251.8,-0.06,164,7.84,23.815,0
7/1/2022,20:58:08,7/1/2022 20:58,0.28,0.25,245.8,0.331,23.22,7.74,76.7,78,6.49,0.166,0.12,252,-0.05,164,7.83,23.707,0
7/1/2022,21:03:08,7/1/2022 21:03,0.28,0.21,245.4,0.33,23.27,7.76,75.6,76.9,6.41,0.165,0.12,252,-0.02,164,7.82,23.621,0
7/1/2022,21:08:08,7/1/2022 21:08,0.29,0.2,244.9,0.33,23.27,7.75,74.7,76,6.34,0.165,0.12,252.1,-0.03,164,7.81,23.512,0
7/1/2022,21:13:08,7/1/2022 21:13,0.29,0.2,244.5,0.33,23.32,7.77,73.9,75.2,6.29,0.165,0.12,252,-0.04,164,7.8,23.43,0
7/1/2022,21:18:08,7/1/2022 21:18,0.30,0.25,244.4,0.331,23.32,7.77,73.4,74.6,6.25,0.166,0.12,252.4,-0.04,164,7.79,23.34,0
7/1/2022,21:23:08,7/1/2022 21:23,0.30,0.21,243.8,0.332,23.42,7.81,72.5,73.7,6.18,0.167,0.12,252.2,0.02,164,7.79,23.261,0
7/1/2022,21:28:08,7/1/2022 21:28,0.30,0.21,243.2,0.333,23.35,7.78,71.7,72.9,6.13,0.169,0.12,252.1,-0.01,164,7.78,23.16,0
7/1/2022,21:33:08,7/1/2022 21:33,0.31,0.21,243,0.334,23.41,7.8,71.2,72.4,6.09,0.17,0.12,252.2,0.02,164,7.77,23.097,0
7/1/2022,21:38:08,7/1/2022 21:38,0.31,0.23,242.4,0.335,23.48,7.82,70.7,71.9,6.06,0.172,0.12,251.9,0.04,164,7.77,23.008,0
7/1/2022,21:43:08,7/1/2022 21:43,0.31,0.24,242.1,0.335,23.52,7.84,70.5,71.6,6.05,0.172,0.12,252.1,0.02,164,7.76,22.932,0
7/1/2022,21:48:08,7/1/2022 21:48,0.32,0.21,242,0.334,23.46,7.82,69.8,71,6,0.17,0.12,252.2,0.02,164,7.76,22.892,0
7/1/2022,21:53:08,7/1/2022 21:53,0.32,0.22,241.7,0.334,23.51,7.84,69.1,70.3,5.95,0.17,0.12,252.2,0.02,164,7.75,22.833,0
7/1/2022,21:58:08,7/1/2022 21:58,0.32,0.23,241.4,0.334,23.48,7.83,69,70.1,5.94,0.17,0.12,252.1,0.03,164,7.75,22.771,0
7/1/2022,22:03:08,7/1/2022 22:03,0.33,0.25,241,0.334,23.52,7.84,68.7,69.9,5.92,0.171,0.12,252.1,0.04,164,7.74,22.711,0
7/1/2022,22:08:08,7/1/2022 22:08,0.33,0.21,240.9,0.335,23.47,7.82,68.3,69.4,5.89,0.171,0.12,252.1,0.03,164,7.74,22.672,0
7/1/2022,22:13:08,7/1/2022 22:13,0.33,0.18,240.5,0.335,23.56,7.85,68.1,69.2,5.88,0.172,0.12,252,0.02,164,7.74,22.615,0
7/1/2022,22:18:08,7/1/2022 22:18,0.34,0.22,240.2,0.335,23.6,7.86,67.9,69.1,5.87,0.172,0.12,252,0.02,164,7.74,22.562,0
7/1/2022,22:23:08,7/1/2022 22:23,0.34,0.22,239.9,0.336,23.59,7.86,67.7,68.8,5.86,0.173,0.12,251.9,0.05,164,7.74,22.513,0
7/1/2022,22:28:08,7/1/2022 22:28,0.34,0.23,239.7,0.336,23.58,7.86,67.4,68.6,5.84,0.173,0.12,251.8,0.04,164,7.73,22.472,0
7/1/2022,22:33:08,7/1/2022 22:33,0.35,0.23,239.5,0.335,23.59,7.86,67.2,68.3,5.82,0.172,0.12,251.8,0.02,164,7.73,22.432,0
7/1/2022,22:38:08,7/1/2022 22:38,0.35,0.22,239.1,0.335,23.62,7.87,67.1,68.2,5.82,0.171,0.12,251.7,0.06,164,7.73,22.378,0
7/1/2022,22:43:08,7/1/2022 22:43,0.35,0.24,238.9,0.334,23.66,7.89,67.2,68.3,5.83,0.17,0.12,251.7,0.08,164,7.73,22.342,0
7/1/2022,22:48:08,7/1/2022 22:48,0.36,0.22,238.5,0.335,23.66,7.89,67.1,68.2,5.83,0.171,0.12,251.6,0.06,164,7.73,22.277,0
7/1/2022,22:53:08,7/1/2022 22:53,0.36,0.21,238.4,0.334,23.63,7.88,66.9,68,5.82,0.171,0.12,251.5,0.07,164,7.72,22.256,0
7/1/2022,22:58:08,7/1/2022 22:58,0.36,0.23,238,0.334,23.69,7.89,66.8,67.9,5.82,0.17,0.12,251.4,0.08,163,7.72,22.212,0
7/1/2022,23:03:08,7/1/2022 23:03,0.37,0.21,237.8,0.334,23.74,7.91,66.8,67.9,5.82,0.17,0.12,251.3,0.08,163,7.72,22.175,0
7/1/2022,23:08:08,7/1/2022 23:08,0.37,0.22,237.6,0.334,23.7,7.9,66.7,67.9,5.82,0.171,0.12,251.3,0.03,163,7.72,22.142,0
7/1/2022,23:13:08,7/1/2022 23:13,0.38,0.23,237.4,0.333,23.81,7.93,66.7,67.8,5.81,0.169,0.12,251.3,0.03,163,7.72,22.114,0
7/1/2022,23:18:08,7/1/2022 23:18,0.38,0.23,236.8,0.333,23.73,7.91,66.9,68.1,5.84,0.169,0.12,251,0.08,163,7.72,22.046,0
7/1/2022,23:23:08,7/1/2022 23:23,0.38,0.21,236.8,0.333,23.68,7.89,66.7,67.9,5.83,0.168,0.12,251,0.07,163,7.72,22.041,0
7/1/2022,23:28:08,7/1/2022 23:28,0.39,0.24,236.7,0.332,23.77,7.92,66.8,67.9,5.83,0.168,0.12,251,0.07,163,7.72,22.017,0
7/1/2022,23:33:08,7/1/2022 23:33,0.39,0.23,236.6,0.332,23.75,7.92,66.1,67.2,5.78,0.167,0.12,251,0.08,163,7.72,21.995,0
7/1/2022,23:38:08,7/1/2022 23:38,0.39,0.24,236.3,0.331,23.74,7.91,66.6,67.8,5.83,0.166,0.12,250.8,0.04,163,7.72,21.968,0
7/1/2022,23:43:08,7/1/2022 23:43,0.40,0.24,236.2,0.331,23.79,7.93,66.6,67.7,5.83,0.166,0.12,250.9,0.07,163,7.72,21.94,0
7/1/2022,23:48:08,7/1/2022 23:48,0.40,0.24,236,0.33,23.78,7.93,66.6,67.7,5.82,0.164,0.12,250.8,0.06,163,7.72,21.915,0
7/1/2022,23:53:08,7/1/2022 23:53,0.40,0.23,235.9,0.331,23.78,7.92,66.4,67.5,5.81,0.165,0.12,250.7,0.11,163,7.72,21.896,0
7/1/2022,23:58:08,7/1/2022 23:58,0.41,0.23,235.5,0.33,23.87,7.96,66.5,67.6,5.83,0.164,0.12,250.6,0.04,163,7.72,21.865,0
7/2/2022,0:03:08,7/2/2022 0:03,0.41,0.23,235.6,0.33,23.81,7.93,66.5,67.6,5.83,0.164,0.12,250.6,0.08,163,7.72,21.852,0
7/2/2022,0:08:08,7/2/2022 0:08,0.41,0.22,235.3,0.329,23.89,7.96,66.3,67.4,5.81,0.164,0.12,250.5,0.08,163,7.72,21.815,0
7/2/2022,0:13:08,7/2/2022 0:13,0.42,0.23,235.3,0.33,23.89,7.96,66.4,67.6,5.83,0.164,0.12,250.6,0.07,163,7.72,21.809,0
7/2/2022,0:18:08,7/2/2022 0:18,0.42,0.24,235,0.33,23.95,7.98,66.5,67.6,5.83,0.164,0.12,250.4,0.07,163,7.72,21.777,0
7/2/2022,0:23:08,7/2/2022 0:23,0.42,0.23,234.7,0.329,23.94,7.98,66.8,67.9,5.87,0.163,0.12,250.3,0.08,163,7.72,21.736,0
7/2/2022,0:28:08,7/2/2022 0:28,0.43,0.25,235,0.329,23.91,7.97,66.4,67.5,5.83,0.163,0.12,250.5,0.07,163,7.72,21.743,0
7/2/2022,0:33:08,7/2/2022 0:33,0.43,0.26,234.5,0.33,23.94,7.98,66.6,67.7,5.85,0.165,0.12,250.2,0.06,163,7.72,21.708,0
7/2/2022,0:38:08,7/2/2022 0:38,0.43,0.22,234.3,0.33,23.98,7.99,66.7,67.8,5.86,0.165,0.12,250.1,0.07,163,7.72,21.684,0
7/2/2022,0:43:08,7/2/2022 0:43,0.44,0.22,234.3,0.33,23.95,7.98,66.5,67.6,5.85,0.165,0.12,250.2,0.1,163,7.72,21.673,0
7/2/2022,0:48:08,7/2/2022 0:48,0.44,0.22,234.3,0.331,23.99,8,66.4,67.5,5.84,0.166,0.12,250.2,0.07,163,7.72,21.666,0
7/2/2022,0:53:08,7/2/2022 0:53,0.44,0.24,234.1,0.331,24.07,8.02,66.4,67.6,5.85,0.167,0.12,250.2,0.12,163,7.72,21.64,0
7/2/2022,0:58:08,7/2/2022 0:58,0.45,0.22,233.8,0.33,24.02,8.01,66.5,67.7,5.86,0.165,0.12,250,0.09,162,7.72,21.619,0
7/2/2022,1:03:08,7/2/2022 1:03,0.45,0.22,233.8,0.33,24.1,8.03,66.6,67.7,5.86,0.165,0.12,250,0.09,163,7.72,21.605,0
7/2/2022,1:08:08,7/2/2022 1:08,0.45,0.24,233.7,0.329,24.07,8.02,66.5,67.6,5.86,0.163,0.12,250,0.09,162,7.72,21.589,0
7/2/2022,1:13:08,7/2/2022 1:13,0.46,0.24,233.6,0.329,24.07,8.02,66.4,67.5,5.85,0.163,0.12,250,0.08,162,7.72,21.577,0
7/2/2022,1:18:08,7/2/2022 1:18,0.46,0.22,233.4,0.328,24.11,8.04,66.4,67.5,5.85,0.161,0.12,249.9,0.12,162,7.72,21.551,0
7/2/2022,1:23:08,7/2/2022 1:23,0.47,0.25,233.3,0.327,24.07,8.02,66.5,67.6,5.87,0.16,0.12,249.9,0.1,162,7.72,21.538,0
7/2/2022,1:28:08,7/2/2022 1:28,0.47,0.24,233.1,0.326,24.14,8.05,66.5,67.6,5.86,0.159,0.12,249.8,0.08,162,7.72,21.515,0
7/2/2022,1:33:08,7/2/2022 1:33,0.47,0.24,232.7,0.326,24.17,8.06,66.7,67.8,5.89,0.159,0.12,249.5,0.09,162,7.72,21.486,0
7/2/2022,1:38:08,7/2/2022 1:38,0.48,0.22,232.8,0.325,24.12,8.04,66.7,67.8,5.89,0.158,0.12,249.6,0.07,162,7.72,21.481,0
7/2/2022,1:43:08,7/2/2022 1:43,0.48,0.23,232.8,0.325,24.14,8.05,66.6,67.7,5.88,0.157,0.12,249.6,0.09,162,7.72,21.471,0
7/2/2022,1:48:08,7/2/2022 1:48,0.48,0.4,232.6,0.325,24.16,8.05,66.5,67.6,5.87,0.158,0.12,249.5,0.13,162,7.72,21.455,0
7/2/2022,1:53:08,7/2/2022 1:53,0.49,0.25,232.7,0.324,24.13,8.04,66.4,67.5,5.87,0.156,0.12,249.6,0.1,162,7.72,21.453,0
7/2/2022,1:58:08,7/2/2022 1:58,0.49,0.24,232.3,0.324,24.21,8.07,66.6,67.7,5.88,0.156,0.12,249.4,0.07,162,7.72,21.419,0
7/2/2022,2:03:08,7/2/2022 2:03,0.49,0.25,232.4,0.324,24.26,8.08,66.4,67.6,5.87,0.156,0.12,249.5,0.12,162,7.72,21.416,0
7/2/2022,2:08:08,7/2/2022 2:08,0.50,0.24,232.3,0.324,24.23,8.08,66.7,67.8,5.9,0.155,0.12,249.4,0.09,162,7.72,21.397,0
7/2/2022,2:13:08,7/2/2022 2:13,0.50,0.25,232.1,0.323,24.26,8.09,66.8,67.9,5.91,0.155,0.12,249.3,0.13,162,7.72,21.381,0
7/2/2022,2:18:08,7/2/2022 2:18,0.50,0.22,232.1,0.324,24.27,8.09,66.7,67.9,5.9,0.156,0.12,249.4,0.08,162,7.72,21.368,0
7/2/2022,2:23:08,7/2/2022 2:23,0.51,0.24,231.9,0.324,24.23,8.08,67.2,68.3,5.95,0.156,0.12,249.3,0.08,162,7.72,21.338,0
7/2/2022,2:28:08,7/2/2022 2:28,0.51,0.24,231.9,0.323,24.28,8.09,67.1,68.2,5.94,0.155,0.12,249.3,0.12,162,7.72,21.33,0
7/2/2022,2:33:08,7/2/2022 2:33,0.51,0.24,231.7,0.323,24.27,8.09,66.9,68.1,5.93,0.154,0.12,249.3,0.11,162,7.72,21.315,0
7/2/2022,2:38:08,7/2/2022 2:38,0.52,0.24,231.8,0.323,24.25,8.08,67,68.1,5.93,0.154,0.12,249.3,0.07,162,7.72,21.308,0
7/2/2022,2:43:08,7/2/2022 2:43,0.52,0.3,231.8,0.322,24.31,8.1,66.7,67.9,5.91,0.153,0.12,249.4,0.11,162,7.72,21.305,0
7/2/2022,2:48:08,7/2/2022 2:48,0.52,0.23,231.7,0.322,24.3,8.1,67,68.1,5.93,0.153,0.12,249.4,0.1,162,7.73,21.284,0
7/2/2022,2:53:08,7/2/2022 2:53,0.53,0.25,231.7,0.322,24.32,8.1,66.9,68,5.93,0.153,0.12,249.5,0.12,162,7.73,21.273,0
7/2/2022,2:58:08,7/2/2022 2:58,0.53,0.25,231.9,0.322,24.33,8.11,66.4,67.6,5.89,0.154,0.12,249.6,0.11,162,7.72,21.275,0
7/2/2022,3:03:08,7/2/2022 3:03,0.53,0.22,231.6,0.324,24.32,8.1,66.9,68,5.93,0.156,0.12,249.5,0.09,162,7.73,21.248,0
